# robots.txt automaticaly generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/whatsapp/views/img/whataspp_icon.png
# Private pages
Disallow: /*?orderby=
Disallow: /*?orderway=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&orderby=
Disallow: /*&orderway=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-opc
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories
Disallow: */classes/
Disallow: */config/
Disallow: */download/
Disallow: */mails/
Disallow: */modules/
Disallow: */translations/
Disallow: */tools/
# Files
Disallow: /direccion
Disallow: /tiendas
Disallow: /direcciones
#Disallow: /inicio-sesion
Disallow: /carrito
Disallow: /descuento
Disallow: /seguimiento-cliente-no-registrado
Disallow: /historial-compra
Disallow: /datos-personales
Disallow: /mi-cuenta
Disallow: /pedido
Disallow: /nuevos-productos
Disallow: /confirmacion-pedido
Disallow: /seguimiento-pedido
Disallow: /mas-vendido
Disallow: /pedido-rapido
Disallow: /albaran
Disallow: /recuperacion-password
Disallow: /buscar
Disallow: /content/category/1-root
Disallow: /proveedor
Disallow: /fabricantes
Disallow: /bajamos-precios
Disallow: /blog/latest/
Disallow: /blog/footer/
Disallow: /blog/trending/
Disallow: /blog/contacto/
Disallow: /blog/video/
Disallow: /blog/homepage-4/
Disallow: /blog/homepage-6/
Disallow: /module/productcomments/default
Disallow: /blog/homepage-5/
Disallow: /4_lorem-ipsum-dolor
Disallow: /blog/sample-page/
Disallow: /opiniones/comentarios/
Disallow: /opiniones/comentarios/*

#Duplicate URL category
Disallow: /*?p=*
#Duplicate URL pages BLOG
Disallow: /*blog/2016/*/?*
Disallow: /*blog/2017/*/?*
Disallow: /*blog/2018/*/?*
Disallow: /blog/category/sin-categoria/
Disallow: /contactanos
# Sitemap
Sitemap: https://www.semillaslowcost.com/sitemap.xml
